nohup: ignoring input
System has been set up!
parameters are ready! Beginning error analysis...
   0%|          | 0/720 [00:00<?, ?it/s]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
[15069, 9.717736207903727e-05, 0.0039735740933940005, nan]
Started!
250
hard part--done!
[11571, 6.623625165502744e-05, 0.003966483290096118, nan]
Started!
223
hard part--done!
[9214, 6.982074134498362e-05, 0.0039582717686830315, nan]
Started!
202
hard part--done!
[7490, 7.334233384881372e-05, 0.00395105456185133, nan]
Started!
183
hard part--done!
[6214, 7.486175225324132e-05, 0.0039427230462612695, nan]
Started!
167
hard part--done!
[5242, 7.273366071558485e-05, 0.003935657113513754, nan]
Started!
154
hard part--done!
[4484, 8.146759796545666e-05, 0.0039280319502100645, nan]
Started!
144
hard part--done!
[3880, 9.132647016940609e-05, 0.003921341107171002, nan]
Started!
134
hard part--done!
[3387, 7.6539589059621e-05, 0.003913807736846801, nan]
Started!
334
hard part--done!
[20417, 6.382121065939828e-05, 0.00471513261997788, nan]
Started!
286
hard part--done!
[15069, 9.419814347211286e-05, 0.0047047586944221256, nan]
Started!
250
hard part--done!
[11571, 6.889905503726368e-05, 0.004696478361554539, nan]
Started!
223
hard part--done!
[9214, 7.258767176665515e-05, 0.004686684368514458, nan]
Started!
202
hard part--done!
[7490, 7.655101381942586e-05, 0.004678178236630516, nan]
Started!
183
hard part--done!
[6214, 7.861865489644515e-05, 0.004668244473916616, nan]
Started!
167
hard part--done!
[5242, 7.830637018457764e-05, 0.004659918591359878, nan]
Started!
154
hard part--done!
[4484, 8.585481452882959e-05, 0.004650816014948355, nan]
Started!
144
hard part--done!
[3880, 9.879161140702308e-05, 0.004642874522439531, nan]
Started!
134
hard part--done!
[3387, 8.401526510226631e-05, 0.004633979063922563, nan]
Started!
334
hard part--done!
[20417, 5.324629259462199e-05, 0.005580220612186928, nan]
Started!
286
hard part--done!
[15069, 8.29132376054531e-05, 0.005568337941303911, nan]
Started!
250
hard part--done!
[11571, 6.200001239164976e-05, 0.005558714004412024, nan]
Started!
223
hard part--done!
[9214, 6.673450239702561e-05, 0.005547050556811883, nan]
Started!
202
hard part--done!
[7490, 6.972293328999513e-05, 0.005537046080341876, nan]
Started!
183
hard part--done!
[6214, 7.47331066861534e-05, 0.005525220003578213, nan]
Started!
167
hard part--done!
[5242, 7.737462709656029e-05, 0.005515427851065983, nan]
Started!
154
hard part--done!
[4484, 8.347368404315603e-05, 0.005504570761009126, nan]
Started!
144
hard part--done!
[3880, 0.00010116670689797047, 0.005495155595714559, nan]
Started!
134
hard part--done!
[3387, 8.715574108464352e-05, 0.00548467675086644, nan]
Started!
334
hard part--done!
[20417, 2.4699381036441537e-05, 0.006599609656967636, nan]
Started!
286
hard part--done!
[15069, 5.808364956294554e-05, 0.006587559528236043, nan]
Started!
250
hard part--done!
[11571, 4.131651589034391e-05, 0.0065765425693259695, nan]
Started!
223
hard part--done!
[9214, 4.776510310477988e-05, 0.006562683210762556, nan]
Started!
202
hard part--done!
[7490, 4.843359739226116e-05, 0.006550945771615896, nan]
Started!
183
hard part--done!
[6214, 5.8467381734317314e-05, 0.006536890727813912, nan]
Started!
167
hard part--done!
[5242, 6.522166660971607e-05, 0.006525399573548027, nan]
Started!
154
hard part--done!
[4484, 6.926690016939574e-05, 0.006512461141354426, nan]
Started!
144
hard part--done!
[3880, 9.305296045880596e-05, 0.006501315192206621, nan]
Started!
134
hard part--done!
[3387, 8.057640076941652e-05, 0.006489000468323474, nan]
Started!
334
hard part--done!
[20417, 2.6280082373375535e-05, 0.007796405639355253, nan]
Started!
286
hard part--done!
[15069, 1.7690636738620924e-05, 0.007789139915463346, nan]
Started!
250
hard part--done!
[11571, 7.4040178930090406e-06, 0.007777233222265533, nan]
Started!
223
hard part--done!
[9214, 1.6145366828368424e-05, 0.007760853031025813, nan]
Started!
202
hard part--done!
[7490, 1.3658282718154169e-05, 0.007747125813208838, nan]
Started!
183
hard part--done!
[6214, 2.9613306004705464e-05, 0.007730452912543127, nan]
Started!
167
hard part--done!
[5242, 4.119615639552876e-05, 0.007717003035537602, nan]
Started!
154
hard part--done!
[4484, 4.2513703931490454e-05, 0.007701598732377319, nan]
Started!
144
hard part--done!
[3880, 7.26691504411292e-05, 0.007688427803393639, nan]
Started!
134
hard part--done!
[3387, 6.21654753842904e-05, 0.00767399082889345, nan]
Started!
334
hard part--done!
[20417, 9.77416411629406e-05, 0.009192065377489123, nan]
Started!
286
hard part--done!
[15069, 3.40607549702554e-05, 0.009202713996916353, nan]
Started!
250
hard part--done!
[11571, 3.0607164831053524e-05, 0.009192379254993454, nan]
Started!
223
hard part--done!
[9214, 1.7990907608123052e-05, 0.009173391476499345, nan]
Started!
202
hard part--done!
[7490, 2.307887850605539e-05, 0.00915742343751843, nan]
Started!
183
hard part--done!
[6214, 1.9807820947903565e-06, 0.009137686859028014, nan]
Started!
167
hard part--done!
[5242, 1.4294576381246316e-05, 0.009121991665587303, nan]
Started!
154
hard part--done!
[4484, 1.2491985124540861e-05, 0.00910366970804845, nan]
Started!
144
hard part--done!
[3880, 4.791385228486433e-05, 0.009088139558845115, nan]
Started!
134
hard part--done!
[3387, 3.9202001303806355e-05, 0.009071257266068534, nan]
Started!
334
hard part--done!
[20417, 0.00018027776773976711, 0.01080226154627442, nan]
Started!
286
hard part--done!
[15069, 8.5795291333568e-05, 0.010858855433096023, nan]
Started!
250
hard part--done!
[11571, 5.459338170510364e-05, 0.010857804099642158, nan]
Started!
223
hard part--done!
[9214, 3.305133861175591e-05, 0.010837248804652116, nan]
Started!
202
hard part--done!
[7490, 3.631173139240218e-05, 0.010818957196409192, nan]
Started!
183
hard part--done!
[6214, 1.1918689516221548e-05, 0.010795665561712294, nan]
Started!
167
hard part--done!
[5242, 8.158323339557683e-06, 0.0107774137841893, nan]
Started!
154
hard part--done!
[4484, 3.6014650888205324e-06, 0.010755643526538225, nan]
Started!
144
hard part--done!
[3880, 4.22776385846646e-05, 0.010737377025489643, nan]
Started!
134
hard part--done!
[3387, 3.473880075688385e-05, 0.010717686434386076, nan]
Started!
334
hard part--done!
[20417, 0.0002602113642176107, 0.012632235592881267, nan]
Started!
286
hard part--done!
[15069, 0.00012096592996968525, 0.012785148627980455, nan]
Started!
250
hard part--done!
[11571, 4.1738201176144685e-05, 0.012812207935712493, nan]
Started!
223
hard part--done!
[9214, 3.779746293730568e-07, 0.01279466659327378, nan]
Started!
202
hard part--done!
[7490, 1.2812849934817905e-05, 0.01277480136193743, nan]
Started!
183
hard part--done!
[6214, 3.992941098118763e-05, 0.012747532368557687, nan]
Started!
167
hard part--done!
[5242, 6.322585746687537e-05, 0.01272640585615079, nan]
Started!
154
hard part--done!
[4484, 5.774395033597557e-05, 0.012700565102677596, nan]
Started!
144
hard part--done!
[3880, 9.816134015494526e-05, 0.01267913978267695, nan]
Started!
134
hard part--done!
[3387, 9.166732134247013e-05, 0.012656234160688685, nan]
Started!
334
hard part--done!
[20417, 0.00032502391736599634, 0.01467305805859258, nan]
Started!
286
hard part--done!
[15069, 0.00012226194672493307, 0.015000584475444844, nan]
Started!
250
hard part--done!
[11571, 2.8316317973064997e-05, 0.0150936934031103, nan]
Started!
223
hard part--done!
[9214, 0.0001108032975309925, 0.015092213918294281, nan]
Started!
202
hard part--done!
[7490, 0.00017004068993742294, 0.015074332453380107, nan]
Started!
183
hard part--done!
[6214, 0.0002049216380690666, 0.015043269782876612, nan]
Started!
167
hard part--done!
[5242, 0.00023337062381401097, 0.015019056015843971, nan]
Started!
154
hard part--done!
[4484, 0.00023121796769132175, 0.014988431169280532, nan]
Started!
144
hard part--done!
[3880, 0.0002743374000395704, 0.014963379317650453, nan]
Started!
134
hard part--done!
[3387, 0.0002706739901690014, 0.014936803716168283, nan]
Started!
334
hard part--done!
[20417, 0.00036742434904724064, 0.01690008923623013, nan]
Started!
286
hard part--done!
[15069, 7.706121053274728e-05, 0.0175095692970988, nan]
Started!
250
hard part--done!
[11571, 0.00016682046963012453, 0.01773387321519311, nan]
Started!
223
hard part--done!
[9214, 0.0003154006451708824, 0.017777642872172494, nan]
Started!
202
hard part--done!
 65%|██████▍   | 465/720 [6:35:52<4:13:17, 59.60s/it] 65%|██████▍   | 466/720 [6:36:14<3:24:00, 48.19s/it] 65%|██████▍   | 467/720 [6:36:29<2:41:51, 38.38s/it] 65%|██████▌   | 468/720 [6:36:41<2:07:31, 30.36s/it] 65%|██████▌   | 469/720 [6:36:50<1:40:23, 24.00s/it] 65%|██████▌   | 470/720 [6:36:56<1:18:15, 18.78s/it] 65%|██████▌   | 471/720 [6:40:27<5:16:11, 76.19s/it] 66%|██████▌   | 472/720 [6:42:26<6:08:28, 89.15s/it] 66%|██████▌   | 473/720 [6:43:36<5:43:33, 83.45s/it] 66%|██████▌   | 474/720 [6:44:21<4:54:48, 71.90s/it] 66%|██████▌   | 475/720 [6:44:52<4:03:09, 59.55s/it] 66%|██████▌   | 476/720 [6:45:13<3:15:54, 48.17s/it] 66%|██████▋   | 477/720 [6:45:29<2:35:28, 38.39s/it] 66%|██████▋   | 478/720 [6:45:41<2:02:23, 30.34s/it] 67%|██████▋   | 479/720 [6:45:50<1:36:14, 23.96s/it] 67%|██████▋   | 480/720 [6:45:56<1:15:03, 18.77s/it] 67%|██████▋   | 481/720 [6:49:29<5:05:58, 76.81s/it] 67%|██████▋   | 482/720 [6:51:28<5:55:29, 89.62s/it] 67%|██████▋   | 483/720 [6:52:37<5:29:59, 83.54s/it] 67%|██████▋   | 484/720 [6:53:22<4:42:24, 71.80s/it] 67%|██████▋   | 485/720 [6:53:52<3:52:13, 59.29s/it] 68%|██████▊   | 486/720 [6:54:13<3:06:53, 47.92s/it] 68%|██████▊   | 487/720 [6:54:29<2:28:28, 38.23s/it] 68%|██████▊   | 488/720 [6:54:41<1:57:01, 30.27s/it] 68%|██████▊   | 489/720 [6:54:50<1:32:05, 23.92s/it] 68%|██████▊   | 490/720 [6:54:56<1:11:49, 18.74s/it] 68%|██████▊   | 491/720 [6:58:29<4:53:11, 76.82s/it] 68%|██████▊   | 492/720 [7:00:29<5:41:02, 89.75s/it] 68%|██████▊   | 493/720 [7:01:39<5:17:18, 83.87s/it] 69%|██████▊   | 494/720 [7:02:24<4:31:52, 72.18s/it] 69%|██████▉   | 495/720 [7:02:54<3:43:45, 59.67s/it] 69%|██████▉   | 496/720 [7:03:16<3:00:06, 48.24s/it] 69%|██████▉   | 497/720 [7:03:31<2:22:50, 38.43s/it] 69%|██████▉   | 498/720 [7:03:43<1:52:29, 30.41s/it] 69%|██████▉   | 499/720 [7:03:52<1:28:22, 23.99s/it] 69%|██████▉   | 500/720 [7:03:59<1:08:53, 18.79s/it] 70%|██████▉   | 501/720 [7:07:29<4:38:33, 76.32s/it] 70%|██████▉   | 502/720 [7:09:28<5:24:06, 89.20s/it] 70%|██████▉   | 503/720 [7:10:38<5:01:06, 83.26s/it] 70%|███████   | 504/720 [7:11:22<4:17:49, 71.62s/it] 70%|███████   | 505/720 [7:11:53<3:32:15, 59.23s/it] 70%|███████   | 506/720 [7:12:14<2:51:05, 47.97s/it] 70%|███████   | 507/720 [7:12:30<2:15:54, 38.29s/it] 71%|███████   | 508/720 [7:12:42<1:47:05, 30.31s/it] 71%|███████   | 509/720 [7:12:51<1:24:12, 23.95s/it] 71%|███████   | 510/720 [7:12:57<1:05:38, 18.76s/it] 71%|███████   | 511/720 [7:16:29<4:26:55, 76.63s/it] 71%|███████   | 512/720 [7:18:28<5:09:25, 89.26s/it] 71%|███████▏  | 513/720 [7:19:38<4:47:44, 83.41s/it] 71%|███████▏  | 514/720 [7:20:22<4:06:26, 71.78s/it] 72%|███████▏  | 515/720 [7:20:53<3:22:50, 59.37s/it] 72%|███████▏  | 516/720 [7:21:14<2:43:18, 48.03s/it] 72%|███████▏  | 517/720 [7:21:30<2:09:36, 38.31s/it] 72%|███████▏  | 518/720 [7:21:42<1:42:08, 30.34s/it] 72%|███████▏  | 519/720 [7:21:51<1:20:11, 23.94s/it] 72%|███████▏  | 520/720 [7:21:57<1:02:34, 18.77s/it] 72%|███████▏  | 521/720 [7:25:29<4:14:08, 76.63s/it] 72%|███████▎  | 522/720 [7:27:27<4:54:10, 89.14s/it] 73%|███████▎  | 523/720 [7:28:37<4:33:23, 83.27s/it] 73%|███████▎  | 524/720 [7:29:22<3:54:27, 71.77s/it] 73%|███████▎  | 525/720 [7:29:52<3:13:01, 59.39s/it] 73%|███████▎  | 526/720 [7:30:14<2:35:12, 48.00s/it] 73%|███████▎  | 527/720 [7:30:29<2:02:58, 38.23s/it] 73%|███████▎  | 528/720 [7:30:41<1:36:43, 30.23s/it] 73%|███████▎  | 529/720 [7:30:50<1:15:56, 23.86s/it] 74%|███████▎  | 530/720 [7:30:56<59:10, 18.69s/it]   74%|███████▍  | 531/720 [7:34:20<3:53:23, 74.09s/it] 74%|███████▍  | 532/720 [7:36:17<4:32:19, 86.91s/it] 74%|███████▍  | 533/720 [7:37:25<4:13:56, 81.48s/it] 74%|███████▍  | 534/720 [7:38:09<3:37:51, 70.28s/it] 74%|███████▍  | 535/720 [7:38:40<2:59:26, 58.20s/it] 74%|███████▍  | 536/720 [7:39:01<2:24:39, 47.17s/it] 75%|███████▍  | 537/720 [7:39:16<1:54:56, 37.68s/it] 75%|███████▍  | 538/720 [7:39:28<1:30:43, 29.91s/it] 75%|███████▍  | 539/720 [7:39:37<1:11:16, 23.63s/it] 75%|███████▌  | 540/720 [7:39:44<55:34, 18.53s/it]   75%|███████▌  | 541/720 [7:43:07<3:40:38, 73.96s/it] 75%|███████▌  | 542/720 [7:45:03<4:17:06, 86.67s/it] 75%|███████▌  | 543/720 [7:46:12<3:59:42, 81.26s/it] 76%|███████▌  | 544/720 [7:46:56<3:25:26, 70.04s/it] 76%|███████▌  | 545/720 [7:47:26<2:49:14, 58.02s/it] 76%|███████▌  | 546/720 [7:47:47<2:16:24, 47.04s/it] 76%|███████▌  | 547/720 [7:48:03<1:48:17, 37.56s/it] 76%|███████▌  | 548/720 [7:48:14<1:25:21, 29.78s/it] 76%|███████▋  | 549/720 [7:48:24<1:07:10, 23.57s/it] 76%|███████▋  | 550/720 [7:48:30<52:25, 18.50s/it]   77%|███████▋  | 551/720 [7:51:56<3:30:18, 74.67s/it] 77%|███████▋  | 552/720 [7:53:53<4:04:59, 87.49s/it] 77%|███████▋  | 553/720 [7:55:02<3:47:58, 81.90s/it] 77%|███████▋  | 554/720 [7:55:46<3:15:19, 70.60s/it] 77%|███████▋  | 555/720 [7:56:17<2:40:44, 58.45s/it] 77%|███████▋  | 556/720 [7:56:38<2:09:27, 47.36s/it] 77%|███████▋  | 557/720 [7:56:54<1:42:43, 37.81s/it] 78%|███████▊  | 558/720 [7:57:05<1:20:54, 29.96s/it] 78%|███████▊  | 559/720 [7:57:14<1:03:30, 23.67s/it][7490, 0.0004744920524686336, 0.017772498946095953, nan]
Started!
183
hard part--done!
[6214, 0.000533184833049205, 0.01774015538250029, nan]
Started!
167
hard part--done!
[5242, 0.0005743955227615061, 0.017713253543678403, nan]
Started!
154
hard part--done!
[4484, 0.0005833714425804715, 0.017677135923471022, nan]
Started!
144
hard part--done!
[3880, 0.0006342530157041892, 0.01764796447844763, nan]
Started!
134
hard part--done!
[3387, 0.0006382433298703916, 0.01761721318689906, nan]
Started!
334
hard part--done!
[20417, 0.00038619067775158555, 0.019274214688334488, nan]
Started!
286
hard part--done!
[15069, 1.7859841225487116e-05, 0.02029739183282859, nan]
Started!
250
hard part--done!
[11571, 0.00037207794062865673, 0.020750434256241644, nan]
Started!
223
hard part--done!
[9214, 0.0006126086919486795, 0.020893861590959642, nan]
Started!
202
hard part--done!
[7490, 0.0009413726066647143, 0.02092684662834236, nan]
Started!
183
hard part--done!
[6214, 0.0010545018948242557, 0.020902131496528233, nan]
Started!
167
hard part--done!
[5242, 0.0011252410806612545, 0.0208751931684564, nan]
Started!
154
hard part--done!
[4484, 0.0011580319093020819, 0.020833385715729937, nan]
Started!
144
hard part--done!
[3880, 0.0012263346514806983, 0.020799711376698844, nan]
Started!
134
hard part--done!
[3387, 0.0012459109987084105, 0.020764250131734597, nan]
Started!
334
hard part--done!
[20417, 0.00038452213811090985, 0.02174553776995802, nan]
Started!
286
hard part--done!
[15069, 0.00015433421846999806, 0.023328689414644152, nan]
Started!
250
hard part--done!
[11571, 0.000629060022868444, 0.024140121893192354, nan]
Started!
223
hard part--done!
[9214, 0.0009810226270516864, 0.024470493312387223, nan]
Started!
202
hard part--done!
[7490, 0.001549595474509502, 0.024591303523724302, nan]
Started!
183
hard part--done!
[6214, 0.0017603041958160759, 0.02459680905783119, nan]
Started!
167
hard part--done!
[5242, 0.0018886983989450101, 0.024578687312122257, nan]
Started!
154
hard part--done!
[4484, 0.0019647249024359326, 0.02453319796457962, nan]
Started!
144
hard part--done!
[3880, 0.0020644229071482556, 0.024495342455398757, nan]
Started!
134
hard part--done!
[3387, 0.0021097261131828304, 0.024454775977286118, nan]
Started!
334
hard part--done!
[20417, 0.0003676628569042606, 0.02425856089899965, nan]
Started!
286
hard part--done!
[15069, 0.0003147470718154466, 0.026549485083151417, nan]
Started!
250
hard part--done!
[11571, 0.0009122401643271161, 0.02787436121052344, nan]
Started!
223
hard part--done!
[9214, 0.001384547454843954, 0.028514915382073496, nan]
Started!
202
hard part--done!
[7490, 0.0022424508240312946, 0.02880686055052909, nan]
Started!
183
hard part--done!
[6214, 0.0025971622840206265, 0.02888888981517613, nan]
Started!
167
hard part--done!
[5242, 0.002821002948993012, 0.02890187471899911, nan]
Started!
154
hard part--done!
[4484, 0.002968250864938682, 0.028861024072860855, nan]
Started!
144
hard part--done!
[3880, 0.0031178965042713003, 0.028821891232140268, nan]
Started!
134
hard part--done!
[3387, 0.00320054635073852, 0.02877668650964631, nan]
Started!
334
hard part--done!
[20417, 0.0003410300330095595, 0.02675766845958969, nan]
Started!
286
hard part--done!
[15069, 0.00047721673268341647, 0.029892271648983275, nan]
Started!
250
hard part--done!
[11571, 0.0011909681161270669, 0.03189898293314207, nan]
Started!
223
hard part--done!
[9214, 0.0017810199588748077, 0.033005407015135046, nan]
Started!
202
hard part--done!
[7490, 0.002941794752329585, 0.033590931385449455, nan]
Started!
183
hard part--done!
[6214, 0.0034767811654141667, 0.03382991288763153, nan]
Started!
167
hard part--done!
[5242, 0.0038361681301921635, 0.033919958456536246, nan]
Started!
154
hard part--done!
[4484, 0.004090698107575008, 0.03390593468144072, nan]
Started!
144
hard part--done!
[3880, 0.004314750743557028, 0.033875420803020986, nan]
Started!
134
hard part--done!
[3387, 0.004448728301520433, 0.03382910519871579, nan]
Started!
334
hard part--done!
[20417, 0.0003091981304361724, 0.029191893019313676, nan]
Started!
286
hard part--done!
[15069, 0.0006215953514718819, 0.03328286589608433, nan]
Started!
250
hard part--done!
[11571, 0.0014360070172578787, 0.036138232469004064, nan]
Started!
223
hard part--done!
[9214, 0.0021309949284109564, 0.03788859472893736, nan]
Started!
202
hard part--done!
[7490, 0.0035685436490808797, 0.038928292620377176, nan]
Started!
183
hard part--done!
[6214, 0.004298289698063229, 0.03944604998760348, nan]
Started!
167
hard part--done!
[5242, 0.004824224267562016, 0.03969380064653007, nan]
Started!
154
hard part--done!
[4484, 0.005224702343317844, 0.03975339830778597, nan]
Started!
144
hard part--done!
[3880, 0.005554012347367632, 0.03975633007746751, nan]
Started!
134
hard part--done!
[3387, 0.005758317873993946, 0.03972047136147945, nan]
Started!
334
hard part--done!
[20417, 0.00027556984952958885, 0.031518334318205485, nan]
Started!
286
hard part--done!
[15069, 0.0007337811745404821, 0.03664753236881588, nan]
Started!
250
hard part--done!
[11571, 0.001625241673855804, 0.040502048582744865, nan]
Started!
223
hard part--done!
[9214, 0.002404446638712976, 0.043082070698697385, nan]
Started!
202
hard part--done!
[7490, 0.004060547295050121, 0.04476636648226701, nan]
Started!
183
hard part--done!
[6214, 0.0049728769451489185, 0.04572707874343532, nan]
Started!
167
hard part--done!
[5242, 0.005676717812499454, 0.046256177371260254, nan]
Started!
154
hard part--done!
[4484, 0.006254183019592574, 0.046472516526678845, nan]
Started!
144
hard part--done!
[3880, 0.0067224826122522785, 0.04655976823003929, nan]
Started!
134
hard part--done!
[3387, 0.0070233102060237584, 0.04656265534174343, nan]
Started!
334
hard part--done!
[20417, 0.00024243743653595828, 0.03370402630415535, nan]
Started!
286
hard part--done!
[15069, 0.0008072213243268678, 0.03991911034552094, nan]
Started!
250
hard part--done!
[11571, 0.0017468397184270401, 0.044894918146464804, nan]
Started!
223
hard part--done!
[9214, 0.0025843576593471695, 0.04848157361704846, nan]
Started!
202
hard part--done!
[7490, 0.004382431325738345, 0.05101635031868718, nan]
Started!
183
hard part--done!
[6214, 0.005441581556034691, 0.05261976060963799, nan]
Started!
167
hard part--done!
[5242, 0.006310319332348158, 0.05359907286471585, nan]
Started!
154
hard part--done!
[4484, 0.007077430302699028, 0.05410070825166549, nan]
Started!
144
hard part--done!
[3880, 0.007712965757395551, 0.05436123459079305, nan]
Started!
134
hard part--done!
[3387, 0.008141858111628153, 0.05445971277580669, nan]
Started!
334
hard part--done!
[20417, 0.00021120144794917195, 0.03572638530806853, nan]
Started!
286
hard part--done!
[15069, 0.0008420306662415555, 0.043041367895255346, nan]
Started!
250
hard part--done!
[11571, 0.0017993403899714266, 0.04922453642033989, nan]
Started!
223
hard part--done!
[9214, 0.0026670750697581624, 0.05397104634109196, nan]
Started!
202
hard part--done!
[7490, 0.004526670487016382, 0.05756002757744262, nan]
Started!
183
hard part--done!
[6214, 0.005681964571026654, 0.06002765218341513, nan]
Started!
167
hard part--done!
[5242, 0.006681018856650844, 0.061665594082452486, nan]
Started!
154
hard part--done!
[4484, 0.007626205742895742, 0.06262950199633387, nan]
Started!
144
hard part--done!
[3880, 0.008441806016067588, 0.06319969997079646, nan]
Started!
134
hard part--done!
[3387, 0.009028307113154277, 0.06349169896324965, nan]
Started!
334
hard part--done!
[20417, 0.0001826139316314368, 0.037572569737362824, nan]
Started!
286
hard part--done!
[15069, 0.0008428922547025763, 0.04597134001356731, nan]
Started!
250
hard part--done!
[11571, 0.0017894163189504653, 0.05340889028798199, nan]
Started!
223
hard part--done!
[9214, 0.002660051912712902, 0.05943346603491619, nan]
Started!
202
hard part--done!
[7490, 0.00450825191574733, 0.06426070285376081, nan]
Started!
183
hard part--done!
[6214, 0.0057045589314057565, 0.06781758369976018, nan]
Started!
167
hard part--done!
[5242, 0.006786066437280525, 0.07034889473687925, nan]
Started!
154
hard part--done!
[4484, 0.007875231552270101, 0.07199531005482518, nan]
Started!
144
hard part--done!
[3880, 0.008862016488443203, 0.07306221385795507, nan]
Started!
134
